OrangeSquare(97x97).bmp
Type: B
Type: M
Size: 28378
Offset: 54
Size: 40
Width: 97
Height: 97
Planes: 1
Bits: 24
Compression: 0
ImageSize: 28324
xResolution: 11811
yResolution: 11811
Colors: 0
ImportantColors: 0
RGB[22,56] = 250.118.003
RGB[22,57] = 250.118.003
RGB[22,58] = 250.118.003
RGB[22,59] = 250.118.003
RGB[22,60] = 250.118.003
RGB[22,61] = 250.118.003
RGB[22,62] = 250.118.003
RGB[22,63] = 250.118.003
RGB[22,64] = 250.118.003
RGB[22,65] = 250.118.003
RGB[22,66] = 250.118.003
RGB[22,67] = 250.118.003
RGB[22,68] = 250.118.003
RGB[22,69] = 250.118.003
RGB[22,70] = 250.118.003
RGB[22,71] = 250.118.003
RGB[22,72] = 250.118.003
RGB[22,73] = 250.118.003
RGB[22,74] = 250.118.003
RGB[22,75] = 250.118.003
RGB[22,76] = 250.118.003
RGB[22,77] = 250.118.003
RGB[22,78] = 250.118.003
RGB[22,79] = 250.118.003
RGB[22,80] = 250.118.003
RGB[22,81] = 250.118.003
RGB[22,82] = 250.118.003
RGB[22,83] = 250.118.003
RGB[22,84] = 250.118.003
RGB[22,85] = 250.118.003
RGB[22,86] = 250.118.003
RGB[22,87] = 250.118.003
RGB[22,88] = 250.118.003
RGB[22,89] = 250.118.003
RGB[22,90] = 250.118.003
RGB[22,91] = 250.118.003
RGB[22,92] = 250.118.003
RGB[22,93] = 250.118.003
RGB[22,94] = 250.118.003
RGB[22,95] = 250.118.003
RGB[22,96] = 250.118.003
Padding[22] = 022
RGB[23,0] = 250.118.003
RGB[23,1] = 250.118.003
RGB[23,2] = 250.118.003
RGB[23,3] = 250.118.003
RGB[23,4] = 250.118.003
RGB[23,5] = 250.118.003
RGB[23,6] = 250.118.003
RGB[23,7] = 250.118.003
RGB[23,8] = 250.118.003
RGB[23,9] = 250.118.003
RGB[23,10] = 250.118.003
RGB[23,11] = 250.118.003
RGB[23,12] = 250.118.003
RGB[23,13] = 250.118.003
RGB[23,14] = 250.118.003
RGB[23,15] = 250.118.003
RGB[23,16] = 250.118.003
RGB[23,17] = 250.118.003
RGB[23,18] = 250.118.003
RGB[23,19] = 250.118.003
RGB[23,20] = 250.118.003
RGB[23,21] = 250.118.003
RGB[23,22] = 250.118.003
RGB[23,23] = 250.118.003
RGB[23,24] = 250.118.003
RGB[23,25] = 250.118.003
RGB[23,26] = 250.118.003
RGB[23,27] = 250.118.003
RGB[23,28] = 250.118.003
RGB[23,29] = 250.118.003
RGB[23,30] = 250.118.003
RGB[23,31] = 250.118.003
RGB[23,32] = 250.118.003
RGB[23,33] = 250.118.003
RGB[23,34] = 250.118.003
RGB[23,35] = 250.118.003
RGB[23,36] = 250.118.003
RGB[23,37] = 250.118.003
RGB[23,38] = 250.118.003
RGB[23,39] = 250.118.003
RGB[23,40] = 250.118.003
RGB[23,41] = 250.118.003
RGB[23,42] = 250.118.003
RGB[23,43] = 250.118.003
RGB[23,44] = 250.118.003
RGB[23,45] = 250.118.003
RGB[23,46] = 250.118.003
RGB[23,47] = 250.118.003
RGB[23,48] = 250.118.003
RGB[23,49] = 250.118.003
RGB[23,50] = 250.118.003
RGB[23,51] = 250.118.003
RGB[23,52] = 250.118.003
RGB[23,53] = 250.118.003
RGB[23,54] = 250.118.003
RGB[23,55] = 250.118.003
RGB[23,56] = 250.118.003
RGB[23,57] = 250.118.003
RGB[23,58] = 250.118.003
RGB[23,59] = 250.118.003
RGB[23,60] = 250.118.003
RGB[23,61] = 250.118.003
RGB[23,62] = 250.118.003
RGB[23,63] = 250.118.003
RGB[23,64] = 250.118.003
RGB[23,65] = 250.118.003
RGB[23,66] = 250.118.003
RGB[23,67] = 250.118.003
RGB[23,68] = 250.118.003
RGB[23,69] = 250.118.003
RGB[23,70] = 250.118.003
RGB[23,71] = 250.118.003
RGB[23,72] = 250.118.003
RGB[23,73] = 250.118.003
RGB[23,74] = 250.118.003
RGB[23,75] = 250.118.003
RGB[23,76] = 250.118.003
RGB[23,77] = 250.118.003
RGB[23,78] = 250.118.003
RGB[23,79] = 250.118.003
RGB[23,80] = 250.118.003
RGB[23,81] = 250.118.003
RGB[23,82] = 250.118.003
RGB[23,83] = 250.118.003
RGB[23,84] = 250.118.003
RGB[23,85] = 250.118.003
RGB[23,86] = 250.118.003
RGB[23,87] = 250.118.003
RGB[23,88] = 250.118.003
RGB[23,89] = 250.118.003
RGB[23,90] = 250.118.003
RGB[23,91] = 250.118.003
RGB[23,92] = 250.118.003
RGB[23,93] = 250.118.003
RGB[23,94] = 250.118.003
RGB[23,95] = 250.118.003
RGB[23,96] = 250.118.003
Padding[23] = 023
RGB[24,0] = 250.118.003
RGB[24,1] = 250.118.003
RGB[24,2] = 250.118.003
RGB[24,3] = 250.118.003
RGB[24,4] = 250.118.003
RGB[24,5] = 250.118.003
RGB[24,6] = 250.118.003
RGB[24,7] = 250.118.003
RGB[24,8] = 250.118.003
RGB[24,9] = 250.118.003
RGB[24,10] = 250.118.003
RGB[24,11] = 250.118.003
RGB[24,12] = 250.118.003
RGB[24,13] = 250.118.003
RGB[24,14] = 250.118.003
RGB[24,15] = 250.118.003
RGB[24,16] = 250.118.003
RGB[24,17] = 250.118.003
RGB[24,18] = 250.118.003
RGB[24,19] = 250.118.003
RGB[24,20] = 250.118.003
RGB[24,21] = 250.118.003
RGB[24,22] = 250.118.003
RGB[24,23] = 250.118.003
RGB[24,24] = 250.118.003
RGB[24,25] = 250.118.003
RGB[24,26] = 250.118.003
RGB[24,27] = 250.118.003
RGB[24,28] = 250.118.003
RGB[24,29] = 250.118.003
RGB[24,30] = 250.118.003
RGB[24,31] = 250.118.003
RGB[24,32] = 250.118.003
RGB[24,33] = 250.118.003
RGB[24,34] = 250.118.003
RGB[24,35] = 250.118.003
RGB[24,36] = 250.118.003
RGB[24,37] = 250.118.003
RGB[24,38] = 250.118.003
RGB[24,39] = 250.118.003
RGB[24,40] = 250.118.003
RGB[24,41] = 250.118.003
RGB[24,42] = 250.118.003
RGB[24,43] = 250.118.003
RGB[24,44] = 250.118.003
RGB[24,45] = 250.118.003
RGB[24,46] = 250.118.003
RGB[24,47] = 250.118.003
RGB[24,48] = 250.118.003
RGB[24,49] = 250.118.003
RGB[24,50] = 250.118.003
RGB[24,51] = 250.118.003
RGB[24,52] = 250.118.003
RGB[24,53] = 250.118.003
RGB[24,54] = 250.118.003
RGB[24,55] = 250.118.003
RGB[24,56] = 250.118.003
RGB[24,57] = 250.118.003
RGB[24,58] = 250.118.003
RGB[24,59] = 250.118.003
RGB[24,60] = 250.118.003
RGB[24,61] = 250.118.003
RGB[24,62] = 250.118.003
RGB[24,63] = 250.118.003
RGB[24,64] = 250.118.003
RGB[24,65] = 250.118.003
RGB[24,66] = 250.118.003
RGB[24,67] = 250.118.003
RGB[24,68] = 250.118.003
RGB[24,69] = 250.118.003
RGB[24,70] = 250.118.003
RGB[24,71] = 250.118.003
RGB[24,72] = 250.118.003
RGB[24,73] = 250.118.003
RGB[24,74] = 250.118.003
RGB[24,75] = 250.118.003
RGB[24,76] = 250.118.003
RGB[24,77] = 250.118.003
RGB[24,78] = 250.118.003
RGB[24,79] = 250.118.003
RGB[24,80] = 250.118.003
RGB[24,81] = 250.118.003
RGB[24,82] = 250.118.003
RGB[24,83] = 250.118.003
RGB[24,84] = 250.118.003
RGB[24,85] = 250.118.003
RGB[24,86] = 250.118.003
RGB[24,87] = 250.118.003
RGB[24,88] = 250.118.003
RGB[24,89] = 250.118.003
RGB[24,90] = 250.118.003
RGB[24,91] = 250.118.003
RGB[24,92] = 250.118.003
RGB[24,93] = 250.118.003
RGB[24,94] = 250.118.003
RGB[24,95] = 250.118.003
RGB[24,96] = 250.118.003
Padding[24] = 024
RGB[25,0] = 250.118.003
RGB[25,1] = 250.118.003
RGB[25,2] = 250.118.003
RGB[25,3] = 250.118.003
RGB[25,4] = 250.118.003
RGB[25,5] = 250.118.003
RGB[25,6] = 250.118.003
RGB[25,7] = 250.118.003
RGB[25,8] = 250.118.003
RGB[25,9] = 250.118.003
RGB[25,10] = 250.118.003
RGB[25,11] = 250.118.003
RGB[25,12] = 250.118.003
RGB[25,13] = 250.118.003
RGB[25,14] = 250.118.003
RGB[25,15] = 250.118.003
RGB[25,16] = 250.118.003
RGB[25,17] = 250.118.003
RGB[25,18] = 250.118.003
RGB[25,19] = 250.118.003
RGB[25,20] = 250.118.003
RGB[25,21] = 250.118.003
RGB[25,22] = 250.118.003
RGB[25,23] = 250.118.003
RGB[25,24] = 250.118.003
RGB[25,25] = 250.118.003
RGB[25,26] = 250.118.003
RGB[25,27] = 250.118.003
RGB[25,28] = 250.118.003
RGB[25,29] = 250.118.003
RGB[25,30] = 250.118.003
RGB[25,31] = 250.118.003
RGB[25,32] = 250.118.003
RGB[25,33] = 250.118.003
RGB[25,34] = 250.118.003
RGB[25,35] = 250.118.003
RGB[25,36] = 250.118.003
RGB[25,37] = 250.118.003
RGB[25,38] = 250.118.003
RGB[25,39] = 250.118.003
RGB[25,40] = 250.118.003
RGB[25,41] = 250.118.003
RGB[25,42] = 250.118.003
RGB[25,43] = 250.118.003
RGB[25,44] = 250.118.003
RGB[25,45] = 250.118.003
RGB[25,46] = 250.118.003
RGB[25,47] = 250.118.003
RGB[25,48] = 250.118.003
RGB[25,49] = 250.118.003
RGB[25,50] = 250.118.003
RGB[25,51] = 250.118.003
RGB[25,52] = 250.118.003
RGB[25,53] = 250.118.003
RGB[25,54] = 250.118.003
RGB[25,55] = 250.118.003
RGB[25,56] = 250.118.003
RGB[25,57] = 250.118.003
RGB[25,58] = 250.118.003
RGB[25,59] = 250.118.003
RGB[25,60] = 250.118.003
RGB[25,61] = 250.118.003
RGB[25,62] = 250.118.003
RGB[25,63] = 250.118.003
RGB[25,64] = 250.118.003
RGB[25,65] = 250.118.003
RGB[25,66] = 250.118.003
RGB[25,67] = 250.118.003
RGB[25,68] = 250.118.003
RGB[25,69] = 250.118.003
RGB[25,70] = 250.118.003
RGB[25,71] = 250.118.003
RGB[25,72] = 250.118.003
RGB[25,73] = 250.118.003
RGB[25,74] = 250.118.003
RGB[25,75] = 250.118.003
RGB[25,76] = 250.118.003
RGB[25,77] = 250.118.003
RGB[25,78] = 250.118.003
RGB[25,79] = 250.118.003
RGB[25,80] = 250.118.003
RGB[25,81] = 250.118.003
RGB[25,82] = 250.118.003
RGB[25,83] = 250.118.003
RGB[25,84] = 250.118.003
RGB[25,85] = 250.118.003
RGB[25,86] = 250.118.003
RGB[25,87] = 250.118.003
RGB[25,88] = 250.118.003
RGB[25,89] = 250.118.003
RGB[25,90] = 250.118.003
RGB[25,91] = 250.118.003
RGB[25,92] = 250.118.003
RGB[25,93] = 250.118.003
RGB[25,94] = 250.118.003
RGB[25,95] = 250.118.003
RGB[25,96] = 250.118.003
Padding[25] = 025
RGB[26,0] = 250.118.003
RGB[26,1] = 250.118.003
RGB[26,2] = 250.118.003
RGB[26,3] = 250.118.003
RGB[26,4] = 250.118.003
RGB[26,5] = 250.118.003
RGB[26,6] = 250.118.003
RGB[26,7] = 250.118.003
RGB[26,8] = 250.118.003
RGB[26,9] = 250.118.003
RGB[26,10] = 250.118.003
RGB[26,11] = 250.118.003
RGB[26,12] = 250.118.003
RGB[26,13] = 250.118.003
RGB[26,14] = 250.118.003
RGB[26,15] = 250.118.003
RGB[26,16] = 250.118.003
RGB[26,17] = 250.118.003
RGB[26,18] = 250.118.003
RGB[26,19] = 250.118.003
RGB[26,20] = 250.118.003
RGB[26,21] = 250.118.003
RGB[26,22] = 250.118.003
RGB[26,23] = 250.118.003
RGB[26,24] = 250.118.003
RGB[26,25] = 250.118.003
RGB[26,26] = 250.118.003
RGB[26,27] = 250.118.003
RGB[26,28] = 250.118.003
RGB[26,29] = 250.118.003
RGB[26,30] = 250.118.003
RGB[26,31] = 250.118.003
RGB[26,32] = 250.118.003
RGB[26,33] = 250.118.003
RGB[26,34] = 250.118.003
RGB[26,35] = 250.118.003
RGB[26,36] = 250.118.003
RGB[26,37] = 250.118.003
RGB[26,38] = 250.118.003
RGB[26,39] = 250.118.003
RGB[26,40] = 250.118.003
RGB[26,41] = 250.118.003
RGB[26,42] = 250.118.003
RGB[26,43] = 250.118.003
RGB[26,44] = 250.118.003
RGB[26,45] = 250.118.003
RGB[26,46] = 250.118.003
RGB[26,47] = 250.118.003
RGB[26,48] = 250.118.003
RGB[26,49] = 250.118.003
RGB[26,50] = 250.118.003
RGB[26,51] = 250.118.003
RGB[26,52] = 250.118.003
RGB[26,53] = 250.118.003
RGB[26,54] = 250.118.003
RGB[26,55] = 250.118.003
RGB[26,56] = 250.118.003
RGB[26,57] = 250.118.003
RGB[26,58] = 250.118.003
RGB[26,59] = 250.118.003
RGB[26,60] = 250.118.003
RGB[26,61] = 250.118.003
RGB[26,62] = 250.118.003
RGB[26,63] = 250.118.003
RGB[26,64] = 250.118.003
RGB[26,65] = 250.118.003
RGB[26,66] = 250.118.003
RGB[26,67] = 250.118.003
RGB[26,68] = 250.118.003
RGB[26,69] = 250.118.003
RGB[26,70] = 250.118.003
RGB[26,71] = 250.118.003
RGB[26,72] = 250.118.003
RGB[26,73] = 250.118.003
RGB[26,74] = 250.118.003
RGB[26,75] = 250.118.003
RGB[26,76] = 250.118.003
RGB[26,77] = 250.118.003
RGB[26,78] = 250.118.003
RGB[26,79] = 250.118.003
RGB[26,80] = 250.118.003
RGB[26,81] = 250.118.003
RGB[26,82] = 250.118.003
RGB[26,83] = 250.118.003
RGB[26,84] = 250.118.003
RGB[26,85] = 250.118.003
RGB[26,86] = 250.118.003
RGB[26,87] = 250.118.003
RGB[26,88] = 250.118.003
RGB[26,89] = 250.118.003
RGB[26,90] = 250.118.003
RGB[26,91] = 250.118.003
RGB[26,92] = 250.118.003
RGB[26,93] = 250.118.003
RGB[26,94] = 250.118.003
RGB[26,95] = 250.118.003
RGB[26,96] = 250.118.003
Padding[26] = 026
RGB[27,0] = 250.118.003
RGB[27,1] = 250.118.003
RGB[27,2] = 250.118.003
RGB[27,3] = 250.118.003
RGB[27,4] = 250.118.003
RGB[27,5] = 250.118.003
RGB[27,6] = 250.118.003
RGB[27,7] = 250.118.003
RGB[27,8] = 250.118.003
RGB[27,9] = 250.118.003
RGB[27,10] = 250.118.003
RGB[27,11] = 250.118.003
RGB[27,12] = 250.118.003
RGB[27,13] = 250.118.003
RGB[27,14] = 250.118.003
RGB[27,15] = 250.118.003
RGB[27,16] = 250.118.003
RGB[27,17] = 250.118.003
RGB[27,18] = 250.118.003
RGB[27,19] = 250.118.003
RGB[27,20] = 250.118.003
RGB[27,21] = 250.118.003
RGB[27,22] = 250.118.003
RGB[27,23] = 250.118.003
RGB[27,24] = 250.118.003
RGB[27,25] = 250.118.003
RGB[27,26] = 250.118.003
RGB[27,27] = 250.118.003
RGB[27,28] = 250.118.003
RGB[27,29] = 250.118.003
RGB[27,30] = 250.118.003
RGB[27,31] = 250.118.003
RGB[27,32] = 250.118.003
RGB[27,33] = 250.118.003
RGB[27,34] = 250.118.003
RGB[27,35] = 250.118.003
RGB[27,36] = 250.118.003
RGB[27,37] = 250.118.003
RGB[27,38] = 250.118.003
RGB[27,39] = 250.118.003
RGB[27,40] = 250.118.003
RGB[27,41] = 250.118.003
RGB[27,42] = 250.118.003
RGB[27,43] = 250.118.003
RGB[27,44] = 250.118.003
RGB[27,45] = 250.118.003
RGB[27,46] = 250.118.003
RGB[27,47] = 250.118.003
RGB[27,48] = 250.118.003
RGB[27,49] = 250.118.003
RGB[27,50] = 250.118.003
RGB[27,51] = 250.118.003
RGB[27,52] = 250.118.003
RGB[27,53] = 250.118.003
RGB[27,54] = 250.118.003
RGB[27,55] = 250.118.003
RGB[27,56] = 250.118.003
RGB[27,57] = 250.118.003
RGB[27,58] = 250.118.003
RGB[27,59] = 250.118.003
RGB[27,60] = 250.118.003
RGB[27,61] = 250.118.003
RGB[27,62] = 250.118.003
RGB[27,63] = 250.118.003
RGB[27,64] = 250.118.003
RGB[27,65] = 250.118.003
RGB[27,66] = 250.118.003
RGB[27,67] = 250.118.003
RGB[27,68] = 250.118.003
RGB[27,69] = 250.118.003
RGB[27,70] = 250.118.003
RGB[27,71] = 250.118.003
RGB[27,72] = 250.118.003
RGB[27,73] = 250.118.003
RGB[27,74] = 250.118.003
RGB[27,75] = 250.118.003
RGB[27,76] = 250.118.003
RGB[27,77] = 250.118.003
RGB[27,78] = 250.118.003
RGB[27,79] = 250.118.003
RGB[27,80] = 250.118.003
RGB[27,81] = 250.118.003
RGB[27,82] = 250.118.003
RGB[27,83] = 250.118.003
RGB[27,84] = 250.118.003
RGB[27,85] = 250.118.003
RGB[27,86] = 250.118.003
RGB[27,87] = 250.118.003
RGB[27,88] = 250.118.003
RGB[27,89] = 250.118.003
RGB[27,90] = 250.118.003
RGB[27,91] = 250.118.003
RGB[27,92] = 250.118.003
RGB[27,93] = 250.118.003
RGB[27,94] = 250.118.003
RGB[27,95] = 250.118.003
RGB[27,96] = 250.118.003
Padding[27] = 027
RGB[28,0] = 250.118.003
RGB[28,1] = 250.118.003
RGB[28,2] = 250.118.003
RGB[28,3] = 250.118.003
RGB[28,4] = 250.118.003
RGB[28,5] = 250.118.003
RGB[28,6] = 250.118.003
RGB[28,7] = 250.118.003
RGB[28,8] = 250.118.003
RGB[28,9] = 250.118.003
RGB[28,10] = 250.118.003
RGB[28,11] = 250.118.003
RGB[28,12] = 250.118.003
RGB[28,13] = 250.118.003
RGB[28,14] = 250.118.003
RGB[28,15] = 250.118.003
RGB[28,16] = 250.118.003
RGB[28,17] = 250.118.003
RGB[28,18] = 250.118.003
RGB[28,19] = 250.118.003
RGB[28,20] = 250.118.003
RGB[28,21] = 250.118.003
RGB[28,22] = 250.118.003
RGB[28,23] = 250.118.003
RGB[28,24] = 250.118.003
RGB[28,25] = 250.118.003
RGB[28,26] = 250.118.003
RGB[28,27] = 250.118.003
RGB[28,28] = 250.118.003
RGB[28,29] = 250.118.003
RGB[28,30] = 250.118.003
RGB[28,31] = 250.118.003
RGB[28,32] = 250.118.003
RGB[28,33] = 250.118.003
RGB[28,34] = 250.118.003
RGB[28,35] = 250.118.003
RGB[28,36] = 250.118.003
RGB[28,37] = 250.118.003
RGB[28,38] = 250.118.003
RGB[28,39] = 250.118.003
RGB[28,40] = 250.118.003
RGB[28,41] = 250.118.003
RGB[28,42] = 250.118.003
RGB[28,43] = 250.118.003
RGB[28,44] = 250.118.003
RGB[28,45] = 250.118.003
RGB[28,46] = 250.118.003
RGB[28,47] = 250.118.003
RGB[28,48] = 250.118.003
RGB[28,49] = 250.118.003
RGB[28,50] = 250.118.003
RGB[28,51] = 250.118.003
RGB[28,52] = 250.118.003
RGB[28,53] = 250.118.003
RGB[28,54] = 250.118.003
RGB[28,55] = 250.118.003
RGB[28,56] = 250.118.003
RGB[28,57] = 250.118.003
RGB[28,58] = 250.118.003
RGB[28,59] = 250.118.003
RGB[28,60] = 250.118.003
RGB[28,61] = 250.118.003
RGB[28,62] = 250.118.003
RGB[28,63] = 250.118.003
RGB[28,64] = 250.118.003
RGB[28,65] = 250.118.003
RGB[28,66] = 250.118.003
RGB[28,67] = 250.118.003
RGB[28,68] = 250.118.003
RGB[28,69] = 250.118.003
RGB[28,70] = 250.118.003
RGB[28,71] = 250.118.003
RGB[28,72] = 250.118.003
RGB[28,73] = 250.118.003
RGB[28,74] = 250.118.003
RGB[28,75] = 250.118.003
RGB[28,76] = 250.118.003
RGB[28,77] = 250.118.003
RGB[28,78] = 250.118.003
RGB[28,79] = 250.118.003
RGB[28,80] = 250.118.003
RGB[28,81] = 250.118.003
RGB[28,82] = 250.118.003
RGB[28,83] = 250.118.003
RGB[28,84] = 250.118.003
RGB[28,85] = 250.118.003
RGB[28,86] = 250.118.003
RGB[28,87] = 250.118.003
RGB[28,88] = 250.118.003
RGB[28,89] = 250.118.003
RGB[28,90] = 250.118.003
RGB[28,91] = 250.118.003
RGB[28,92] = 250.118.003
RGB[28,93] = 250.118.003
RGB[28,94] = 250.118.003
RGB[28,95] = 250.118.003
RGB[28,96] = 250.118.003
Padding[28] = 028
RGB[29,0] = 250.118.003
RGB[29,1] = 250.118.003
RGB[29,2] = 250.118.003
RGB[29,3] = 250.118.003
RGB[29,4] = 250.118.003
RGB[29,5] = 250.118.003
RGB[29,6] = 250.118.003
RGB[29,7] = 250.118.003
RGB[29,8] = 250.118.003
RGB[29,9] = 250.118.003
RGB[29,10] = 250.118.003
RGB[29,11] = 250.118.003
RGB[29,12] = 250.118.003
RGB[29,13] = 250.118.003
RGB[29,14] = 250.118.003
RGB[29,15] = 250.118.003
RGB[29,16] = 250.118.003
RGB[29,17] = 250.118.003
RGB[29,18] = 250.118.003
RGB[29,19] = 250.118.003
RGB[29,20] = 250.118.003
RGB[29,21] = 250.118.003
RGB[29,22] = 250.118.003
RGB[29,23] = 250.118.003
RGB[29,24] = 250.118.003
RGB[29,25] = 250.118.003
RGB[29,26] = 250.118.003
RGB[29,27] = 250.118.003
RGB[29,28] = 250.118.003
RGB[29,29] = 250.118.003
RGB[29,30] = 250.118.003
RGB[29,31] = 250.118.003
RGB[29,32] = 250.118.003
RGB[29,33] = 250.118.003
RGB[29,34] = 250.118.003
RGB[29,35] = 250.118.003
RGB[29,36] = 250.118.003
RGB[29,37] = 250.118.003
RGB[29,38] = 250.118.003
RGB[29,39] = 250.118.003
RGB[29,40] = 250.118.003
RGB[29,41] = 250.118.003
RGB[29,42] = 250.118.003
RGB[29,43] = 250.118.003
RGB[29,44] = 250.118.003
RGB[29,45] = 250.118.003
RGB[29,46] = 250.118.003
RGB[29,47] = 250.118.003
RGB[29,48] = 250.118.003
RGB[29,49] = 250.118.003
RGB[29,50] = 250.118.003
RGB[29,51] = 250.118.003
RGB[29,52] = 250.118.003
RGB[29,53] = 250.118.003
RGB[29,54] = 250.118.003
RGB[29,55] = 250.118.003
RGB[29,56] = 250.118.003
RGB[29,57] = 250.118.003
RGB[29,58] = 250.118.003
RGB[29,59] = 250.118.003
RGB[29,60] = 250.118.003
RGB[29,61] = 250.118.003
RGB[29,62] = 250.118.003
RGB[29,63] = 250.118.003
RGB[29,64] = 250.118.003
RGB[29,65] = 250.118.003
RGB[29,66] = 250.118.003
RGB[29,67] = 250.118.003
RGB[29,68] = 250.118.003
RGB[29,69] = 250.118.003
RGB[29,70] = 250.118.003
RGB[29,71] = 250.118.003
RGB[29,72] = 250.118.003
RGB[29,73] = 250.118.003
RGB[29,74] = 250.118.003
RGB[29,75] = 250.118.003
RGB[29,76] = 250.118.003
RGB[29,77] = 250.118.003
RGB[29,78] = 250.118.003
RGB[29,79] = 250.118.003
RGB[29,80] = 250.118.003
RGB[29,81] = 250.118.003
RGB[29,82] = 250.118.003
RGB[29,83] = 250.118.003
RGB[29,84] = 250.118.003
RGB[29,85] = 250.118.003
RGB[29,86] = 250.118.003
RGB[29,87] = 250.118.003
RGB[29,88] = 250.118.003
RGB[29,89] = 250.118.003
RGB[29,90] = 250.118.003
RGB[29,91] = 250.118.003
RGB[29,92] = 250.118.003
RGB[29,93] = 250.118.003
RGB[29,94] = 250.118.003
RGB[29,95] = 250.118.003
RGB[29,96] = 250.118.003
Padding[29] = 029
RGB[30,0] = 250.118.003
RGB[30,1] = 250.118.003
RGB[30,2] = 250.118.003
RGB[30,3] = 250.118.003
RGB[30,4] = 250.118.003
RGB[30,5] = 250.118.003
RGB[30,6] = 250.118.003
RGB[30,7] = 250.118.003
RGB[30,8] = 250.118.003
RGB[30,9] = 250.118.003
RGB[30,10] = 250.118.003
RGB[30,11] = 250.118.003
RGB[30,12] = 250.118.003
RGB[30,13] = 250.118.003
RGB[30,14] = 250.118.003
RGB[30,15] = 250.118.003
RGB[30,16] = 250.118.003
RGB[30,17] = 250.118.003
RGB[30,18] = 250.118.003
RGB[30,19] = 250.118.003
RGB[30,20] = 250.118.003
RGB[30,21] = 250.118.003
RGB[30,22] = 250.118.003
RGB[30,23] = 250.118.003
RGB[30,24] = 250.118.003
RGB[30,25] = 250.118.003
RGB[30,26] = 250.118.003
RGB[30,27] = 250.118.003
RGB[30,28] = 250.118.003
RGB[30,29] = 250.118.003
RGB[30,30] = 250.118.003
RGB[30,31] = 250.118.003
RGB[30,32] = 250.118.003
RGB[30,33] = 250.118.003
RGB[30,34] = 250.118.003
RGB[30,35] = 250.118.003
RGB[30,36] = 250.118.003
RGB[30,37] = 250.118.003
RGB[30,38] = 250.118.003
RGB[30,39] = 250.118.003
RGB[30,40] = 250.118.003
RGB[30,41] = 250.118.003
RGB[30,42] = 250.118.003
RGB[30,43] = 250.118.003
RGB[30,44] = 250.118.003
RGB[30,45] = 250.118.003
RGB[30,46] = 250.118.003
RGB[30,47] = 250.118.003
RGB[30,48] = 250.118.003
RGB[30,49] = 250.118.003
RGB[30,50] = 250.118.003
RGB[30,51] = 250.118.003
RGB[30,52] = 250.118.003
RGB[30,53] = 250.118.003
RGB[30,54] = 250.118.003
RGB[30,55] = 250.118.003
RGB[30,56] = 250.118.003
RGB[30,57] = 250.118.003
RGB[30,58] = 250.118.003
RGB[30,59] = 250.118.003
RGB[30,60] = 250.118.003
RGB[30,61] = 250.118.003
RGB[30,62] = 250.118.003
RGB[30,63] = 250.118.003
RGB[30,64] = 250.118.003
RGB[30,65] = 250.118.003
RGB[30,66] = 250.118.003
RGB[30,67] = 250.118.003
RGB[30,68] = 250.118.003
RGB[30,69] = 250.118.003
RGB[30,70] = 250.118.003
RGB[30,71] = 250.118.003
RGB[30,72] = 250.118.003
RGB[30,73] = 250.118.003
RGB[30,74] = 250.118.003
RGB[30,75] = 250.118.003
RGB[30,76] = 250.118.003
RGB[30,77] = 250.118.003
RGB[30,78] = 250.118.003
RGB[30,79] = 250.118.003
RGB[30,80] = 250.118.003
RGB[30,81] = 250.118.003
RGB[30,82] = 250.118.003
RGB[30,83] = 250.118.003
RGB[30,84] = 250.118.003
RGB[30,85] = 250.118.003
RGB[30,86] = 250.118.003
RGB[30,87] = 250.118.003
RGB[30,88] = 250.118.003
RGB[30,89] = 250.118.003
RGB[30,90] = 250.118.003
RGB[30,91] = 250.118.003
RGB[30,92] = 250.118.003
RGB[30,93] = 250.118.003
RGB[30,94] = 250.118.003
RGB[30,95] = 250.118.003
RGB[30,96] = 250.118.003
Padding[30] = 030
RGB[31,0] = 250.118.003
RGB[31,1] = 250.118.003
RGB[31,2] = 250.118.003
RGB[31,3] = 250.118.003
RGB[31,4] = 250.118.003
RGB[31,5] = 250.118.003
RGB[31,6] = 250.118.003
RGB[31,7] = 250.118.003
RGB[31,8] = 250.118.003
RGB[31,9] = 250.118.003
RGB[31,10] = 250.118.003
RGB[31,11] = 250.118.003
RGB[31,12] = 250.118.003
RGB[31,13] = 250.118.003
RGB[31,14] = 250.118.003
RGB[31,15] = 250.118.003
RGB[31,16] = 250.118.003
RGB[31,17] = 250.118.003
RGB[31,18] = 250.118.003
RGB[31,19] = 250.118.003
RGB[31,20] = 250.118.003
RGB[31,21] = 250.118.003
RGB[31,22] = 250.118.003
RGB[31,23] = 250.118.003
RGB[31,24] = 250.118.003
RGB[31,25] = 250.118.003
RGB[31,26] = 250.118.003
RGB[31,27] = 250.118.003
RGB[31,28] = 250.118.003
RGB[31,29] = 250.118.003
RGB[31,30] = 250.118.003
RGB[31,31] = 250.118.003
RGB[31,32] = 250.118.003
RGB[31,33] = 250.118.003
RGB[31,34] = 250.118.003
RGB[31,35] = 250.118.003
RGB[31,36] = 250.118.003
RGB[31,37] = 250.118.003
RGB[31,38] = 250.118.003
RGB[31,39] = 250.118.003
RGB[31,40] = 250.118.003
RGB[31,41] = 250.118.003
RGB[31,42] = 250.118.003
RGB[31,43] = 250.118.003
